Attaching to kong_8531-go-plugins-1, kong_8531-kong-1, kong_8531-python-plugins-1, kong_8531-reflector-1, kong_8531-rust-plugins-1
kong_8531-go-plugins-1      | + case $1 in
kong_8531-go-plugins-1      | ++ find -L -maxdepth 2 -name go.mod
kong_8531-go-plugins-1      | + for mod_path in $(find -L -maxdepth 2 -name "go.mod")
kong_8531-go-plugins-1      | ++ dirname ./goplugin/go.mod
kong_8531-go-plugins-1      | + mod_dir=./goplugin
kong_8531-go-plugins-1      | ++ basename ./goplugin
kong_8531-go-plugins-1      | + mod=goplugin
kong_8531-go-plugins-1      | + echo goplugin...
kong_8531-go-plugins-1      | goplugin...
kong_8531-go-plugins-1      | + cd ./goplugin
kong_8531-go-plugins-1      | + go get -v
kong_8531-python-plugins-1  | + case $1 in
kong_8531-python-plugins-1  | ++ find -L -maxdepth 2 -name setup.py
kong_8531-python-plugins-1  | + for mod_path in $(find -L -maxdepth 2 -name "setup.py")
kong_8531-python-plugins-1  | ++ dirname ./pythonplugin/setup.py
kong_8531-python-plugins-1  | + mod_dir=./pythonplugin
kong_8531-python-plugins-1  | ++ basename ./pythonplugin
kong_8531-python-plugins-1  | + mod=pythonplugin
kong_8531-python-plugins-1  | + echo pythonplugin...
kong_8531-python-plugins-1  | pythonplugin...
kong_8531-python-plugins-1  | + cd ./pythonplugin
kong_8531-python-plugins-1  | + shiv . -c pythonplugin -o /python-plugins/pythonplugin
kong_8531-rust-plugins-1    | + case $1 in
kong_8531-rust-plugins-1    | ++ find -L -maxdepth 2 -name Cargo.toml
kong_8531-rust-plugins-1    | + for mod_path in $(find -L -maxdepth 2 -name "Cargo.toml")
kong_8531-rust-plugins-1    | ++ dirname ./rustplugin/Cargo.toml
kong_8531-rust-plugins-1    | + mod_dir=./rustplugin
kong_8531-rust-plugins-1    | ++ basename ./rustplugin
kong_8531-rust-plugins-1    | + mod=rustplugin
kong_8531-rust-plugins-1    | + echo rustplugin...
kong_8531-rust-plugins-1    | rustplugin...
kong_8531-rust-plugins-1    | + export CARGO_TARGET_DIR=/rust-targets/rustplugin
kong_8531-rust-plugins-1    | + CARGO_TARGET_DIR=/rust-targets/rustplugin
kong_8531-rust-plugins-1    | + cd ./rustplugin
kong_8531-rust-plugins-1    | + cargo build --release
kong_8531-reflector-1       | Listening on http://0.0.0.0:8080
kong_8531-rust-plugins-1    |     Finished release [optimized] target(s) in 0.08s
kong_8531-rust-plugins-1    | + cp /rust-targets/rustplugin/release/rustplugin /rust-plugins/
kong_8531-rust-plugins-1 exited with code 0
kong_8531-go-plugins-1      | + go build -o /go-plugins/
kong_8531-go-plugins-1 exited with code 0
kong_8531-python-plugins-1  | Processing /src/pythonplugin
kong_8531-python-plugins-1  |   Installing build dependencies: started
kong_8531-python-plugins-1  |   Installing build dependencies: finished with status 'done'
kong_8531-python-plugins-1  |   Getting requirements to build wheel: started
kong_8531-python-plugins-1  |   Getting requirements to build wheel: finished with status 'done'
kong_8531-python-plugins-1  |   Preparing metadata (pyproject.toml): started
kong_8531-python-plugins-1  |   Preparing metadata (pyproject.toml): finished with status 'done'
kong_8531-python-plugins-1  | Collecting kong-pdk
kong_8531-python-plugins-1  |   Using cached kong_pdk-0.30-py3-none-any.whl (48 kB)
kong_8531-python-plugins-1  | Collecting msgpack
kong_8531-python-plugins-1  |   Using cached msgpack-1.0.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (322 kB)
kong_8531-python-plugins-1  | Collecting gevent
kong_8531-python-plugins-1  |   Using cached gevent-21.12.0-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (6.2 MB)
kong_8531-python-plugins-1  | Collecting greenlet<2.0,>=1.1.0
kong_8531-python-plugins-1  |   Using cached greenlet-1.1.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (153 kB)
kong_8531-python-plugins-1  | Collecting zope.interface
kong_8531-python-plugins-1  |   Using cached zope.interface-5.4.0-cp39-cp39-manylinux2010_x86_64.whl (255 kB)
kong_8531-python-plugins-1  | Collecting setuptools
kong_8531-python-plugins-1  |   Using cached setuptools-62.1.0-py3-none-any.whl (1.1 MB)
kong_8531-python-plugins-1  | Collecting zope.event
kong_8531-python-plugins-1  |   Using cached zope.event-4.5.0-py2.py3-none-any.whl (6.8 kB)
kong_8531-python-plugins-1  | Building wheels for collected packages: pythonplugin
kong_8531-python-plugins-1  |   Building wheel for pythonplugin (pyproject.toml): started
kong_8531-python-plugins-1  |   Building wheel for pythonplugin (pyproject.toml): finished with status 'done'
kong_8531-python-plugins-1  |   Created wheel for pythonplugin: filename=pythonplugin-0.1.0-py3-none-any.whl size=2129 sha256=7e8e0331d4f207249a2bc57117b9bada90e8d27ce8ace164e41f3adc26c1c992
kong_8531-python-plugins-1  |   Stored in directory: /tmp/pip-ephem-wheel-cache-9nvibo3z/wheels/23/da/73/0ab600f09db66b2a9ba2e78d7e3ab84938da79e0e133653e0e
kong_8531-python-plugins-1  | Successfully built pythonplugin
kong_8531-python-plugins-1  | Installing collected packages: msgpack, setuptools, greenlet, zope.interface, zope.event, gevent, kong-pdk, pythonplugin
kong_8531-python-plugins-1  | Successfully installed gevent-21.12.0 greenlet-1.1.2 kong-pdk-0.30 msgpack-1.0.3 pythonplugin-0.1.0 setuptools-62.1.0 zope.event-4.5.0 zope.interface-5.4.0
kong_8531-python-plugins-1  | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
kong_8531-python-plugins-1 exited with code 0
kong_8531-kong-1            | 2022/04/26 22:18:13 [warn] 1#0: the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /usr/local/kong/nginx.conf:6
kong_8531-kong-1            | nginx: [warn] the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /usr/local/kong/nginx.conf:6
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1#0: using the "epoll" event method
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1#0: openresty/1.19.9.1
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1#0: built by gcc 10.3.1 20210424 (Alpine 10.3.1_git20210424) 
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1#0: OS: Linux 5.10.88
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1#0: getrlimit(RLIMIT_NOFILE): 1048576:1048576
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1#0: start worker processes
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1#0: start worker process 1120
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1#0: start worker process 1121
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1#0: start worker process 1122
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1#0: start worker process 1123
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1#0: start worker process 1124
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1#0: start worker process 1125
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1#0: start worker process 1126
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1#0: start worker process 1127
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1124#0: *5 [lua] globalpatches.lua:62: executing a blocking 'sleep' (0.01 seconds), context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1120#0: *1 [lua] init.lua:260: purge(): [DB cache] purging (local) cache, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1121#0: *2 [lua] globalpatches.lua:62: sleep(): executing a blocking 'sleep' (0.001 seconds), context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1120#0: *1 [lua] init.lua:260: purge(): [DB cache] purging (local) cache, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1121#0: *2 [lua] globalpatches.lua:62: sleep(): executing a blocking 'sleep' (0.002 seconds), context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1121#0: *2 [lua] globalpatches.lua:62: sleep(): executing a blocking 'sleep' (0.004 seconds), context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1122#0: *3 [lua] globalpatches.lua:62: sleep(): executing a blocking 'sleep' (0.001 seconds), context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1122#0: *3 [lua] globalpatches.lua:62: sleep(): executing a blocking 'sleep' (0.002 seconds), context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1121#0: *2 [lua] globalpatches.lua:62: sleep(): executing a blocking 'sleep' (0.008 seconds), context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1122#0: *3 [lua] globalpatches.lua:62: sleep(): executing a blocking 'sleep' (0.004 seconds), context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1120#0: *1 [kong] init.lua:426 declarative config loaded from /kong.yml, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:15 [info] 1120#0: *1 [kong] handler.lua:57 [acme] acme renew timer started on worker 0, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:15 [info] 1125#0: *6 [kong] handler.lua:57 [acme] acme renew timer started on worker 5, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1125#0: *6 [kong] init.lua:311 only worker #0 can manage, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:15 [info] 1126#0: *8 [kong] handler.lua:57 [acme] acme renew timer started on worker 6, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:15 [info] 1123#0: *4 [kong] handler.lua:57 [acme] acme renew timer started on worker 3, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:15 [info] 1122#0: *3 [kong] handler.lua:57 [acme] acme renew timer started on worker 2, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1123#0: *4 [kong] init.lua:311 only worker #0 can manage, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1126#0: *8 [kong] init.lua:311 only worker #0 can manage, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:15 [info] 1121#0: *2 [kong] handler.lua:57 [acme] acme renew timer started on worker 1, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1122#0: *3 [kong] init.lua:311 only worker #0 can manage, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:15 [info] 1127#0: *7 [kong] handler.lua:57 [acme] acme renew timer started on worker 7, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1121#0: *2 [kong] init.lua:311 only worker #0 can manage, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1127#0: *7 [kong] init.lua:311 only worker #0 can manage, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:15 [info] 1124#0: *5 [kong] handler.lua:57 [acme] acme renew timer started on worker 4, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1124#0: *5 [kong] init.lua:311 only worker #0 can manage, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1120#0: *10 [kong] process.lua:255 Starting goplugin, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1120#0: *13 [kong] process.lua:255 Starting rustplugin, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1120#0: *16 [kong] process.lua:255 Starting pythonplugin, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:15 [notice] 1120#0: *19 [kong] process.lua:255 Starting jsplugin, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:15 [info] 1120#0: *10 [goplugin:1128] 2022/04/26 22:18:15 Listening on socket: /usr/local/kong/goplugin.socket, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:15 [info] 1120#0: *16 [pythonplugin:1130] INFO - [06:18:15] server (gevent) started at path /usr/local/kong/pythonplugin.socket, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:15 [info] 1120#0: *19 [jsplugin:1144] 2022-04-26T22:18:15.892Z [0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:15 [info] 1120#0: *19 [jsplugin:1144] [1A[K, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:15 [info] 1120#0: *19 [jsplugin:1144] [1A2022-04-26T22:18:15.892Z [0m[42m[INFO][0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:15 [info] 1120#0: *19 [jsplugin:1144] [1A[K, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:15 [info] 1120#0: *19 [jsplugin:1144] [1A2022-04-26T22:18:15.892Z [0m[42m[INFO][0m [0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:15 [info] 1120#0: *19 [jsplugin:1144] [1A[K, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:15 [info] 1120#0: *19 [jsplugin:1144] [1A2022-04-26T22:18:15.892Z [0m[42m[INFO][0m [0m[32mserver started at /usr/local/kong/jsplugin.socket[0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:19 [info] 1120#0: *16 [pythonplugin:1130] INFO - [06:18:19] instance #0 of pythonplugin started, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:19 [info] 1120#0: *19 [jsplugin:1144] 2022-04-26T22:18:19.469Z [0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:19 [info] 1120#0: *19 [jsplugin:1144] [1A[K, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:19 [info] 1120#0: *19 [jsplugin:1144] [1A2022-04-26T22:18:19.469Z [0m[42m[INFO][0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:19 [info] 1120#0: *19 [jsplugin:1144] [1A[K, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:19 [info] 1120#0: *19 [jsplugin:1144] [1A2022-04-26T22:18:19.469Z [0m[42m[INFO][0m [0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:19 [info] 1120#0: *19 [jsplugin:1144] [1A[K, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:19 [info] 1120#0: *19 [jsplugin:1144] [1A2022-04-26T22:18:19.469Z [0m[42m[INFO][0m [0m[32minstance #0 of jsplugin started[0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:19 [info] 1120#0: *19 [jsplugin:1144] 2022-04-26T22:18:19.627Z [0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:19 [info] 1120#0: *19 [jsplugin:1144] [1A[K, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:19 [info] 1120#0: *19 [jsplugin:1144] [1A2022-04-26T22:18:19.627Z [0m[42m[INFO][0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:19 [info] 1120#0: *19 [jsplugin:1144] [1A[K, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:19 [info] 1120#0: *19 [jsplugin:1144] [1A2022-04-26T22:18:19.627Z [0m[42m[INFO][0m [0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:19 [info] 1120#0: *19 [jsplugin:1144] [1A[K, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:19 [info] 1120#0: *19 [jsplugin:1144] [1A2022-04-26T22:18:19.627Z [0m[42m[INFO][0m [0m[32minstance #1 of jsplugin started[0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:19 [info] 1120#0: *16 [pythonplugin:1130] INFO - [06:18:19] instance #1 of pythonplugin started, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:19 [info] 1120#0: *16 [pythonplugin:1130] INFO - [06:18:19] instance #2 of pythonplugin started, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:19 [info] 1120#0: *19 [jsplugin:1144] 2022-04-26T22:18:19.912Z [0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:19 [info] 1120#0: *19 [jsplugin:1144] [1A[K, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:19 [info] 1120#0: *19 [jsplugin:1144] [1A2022-04-26T22:18:19.912Z [0m[42m[INFO][0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:19 [info] 1120#0: *19 [jsplugin:1144] [1A[K, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:19 [info] 1120#0: *19 [jsplugin:1144] [1A2022-04-26T22:18:19.912Z [0m[42m[INFO][0m [0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:19 [info] 1120#0: *19 [jsplugin:1144] [1A[K, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:19 [info] 1120#0: *19 [jsplugin:1144] [1A2022-04-26T22:18:19.912Z [0m[42m[INFO][0m [0m[32minstance #2 of jsplugin started[0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:20 [info] 1120#0: *19 [jsplugin:1144] 2022-04-26T22:18:20.206Z [0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:20 [info] 1120#0: *19 [jsplugin:1144] [1A[K, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:20 [info] 1120#0: *19 [jsplugin:1144] [1A2022-04-26T22:18:20.206Z [0m[42m[INFO][0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:20 [info] 1120#0: *19 [jsplugin:1144] [1A[K, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:20 [info] 1120#0: *19 [jsplugin:1144] [1A2022-04-26T22:18:20.206Z [0m[42m[INFO][0m [0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:20 [info] 1120#0: *19 [jsplugin:1144] [1A[K, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:20 [info] 1120#0: *19 [jsplugin:1144] [1A2022-04-26T22:18:20.206Z [0m[42m[INFO][0m [0m[32minstance #3 of jsplugin started[0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:20 [info] 1120#0: *16 [pythonplugin:1130] INFO - [06:18:20] instance #3 of pythonplugin started, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:20 [info] 1120#0: *19 [jsplugin:1144] 2022-04-26T22:18:20.465Z [0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:20 [info] 1120#0: *19 [jsplugin:1144] [1A[K, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:20 [info] 1120#0: *19 [jsplugin:1144] [1A2022-04-26T22:18:20.465Z [0m[42m[INFO][0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:20 [info] 1120#0: *19 [jsplugin:1144] [1A[K, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:20 [info] 1120#0: *19 [jsplugin:1144] [1A2022-04-26T22:18:20.465Z [0m[42m[INFO][0m [0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:20 [info] 1120#0: *19 [jsplugin:1144] [1A[K, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:20 [info] 1120#0: *19 [jsplugin:1144] [1A2022-04-26T22:18:20.465Z [0m[42m[INFO][0m [0m[32minstance #4 of jsplugin started[0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:21 [info] 1120#0: *19 [jsplugin:1144] 2022-04-26T22:18:21.013Z [0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:21 [info] 1120#0: *19 [jsplugin:1144] [1A[K, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:21 [info] 1120#0: *19 [jsplugin:1144] [1A2022-04-26T22:18:21.013Z [0m[42m[INFO][0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:21 [info] 1120#0: *19 [jsplugin:1144] [1A[K, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:21 [info] 1120#0: *19 [jsplugin:1144] [1A2022-04-26T22:18:21.013Z [0m[42m[INFO][0m [0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:21 [info] 1120#0: *19 [jsplugin:1144] [1A[K, context: ngx.timer
