Attaching to kong_8531-go-plugins-1, kong_8531-kong-1, kong_8531-teapot-1
kong_8531-teapot-1      | 2022/12/12 18:29:28 Listening on :8080
kong_8531-go-plugins-1  | + case $1 in
kong_8531-go-plugins-1  | ++ find -L -maxdepth 2 -name go.mod
kong_8531-go-plugins-1  | + for mod_path in $(find -L -maxdepth 2 -name "go.mod")
kong_8531-go-plugins-1  | ++ dirname ./goplugin/go.mod
kong_8531-go-plugins-1  | + mod_dir=./goplugin
kong_8531-go-plugins-1  | ++ basename ./goplugin
kong_8531-go-plugins-1  | goplugin...
kong_8531-go-plugins-1  | + mod=goplugin
kong_8531-go-plugins-1  | + echo goplugin...
kong_8531-go-plugins-1  | + cd ./goplugin
kong_8531-go-plugins-1  | + go get -v
kong_8531-go-plugins-1  | + go build -o /go-plugins/
kong_8531-go-plugins-1 exited with code 0
kong_8531-kong-1        | 2022/12/12 18:30:06 [warn] 1#0: the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /usr/local/kong/nginx.conf:6
kong_8531-kong-1        | nginx: [warn] the "user" directive makes sense only if the master process runs with super-user privileges, ignored in /usr/local/kong/nginx.conf:6
kong_8531-kong-1        | 2022/12/12 18:30:22 [notice] 1#0: using the "epoll" event method
kong_8531-kong-1        | 2022/12/12 18:30:22 [notice] 1#0: openresty/1.21.4.1
kong_8531-kong-1        | 2022/12/12 18:30:22 [notice] 1#0: built by gcc 6.4.0 (Alpine 6.4.0) 
kong_8531-kong-1        | 2022/12/12 18:30:22 [notice] 1#0: OS: Linux 5.15.49-linuxkit
kong_8531-kong-1        | 2022/12/12 18:30:22 [notice] 1#0: getrlimit(RLIMIT_NOFILE): 1048576:1048576
kong_8531-kong-1        | 2022/12/12 18:30:22 [notice] 1#0: start worker processes
kong_8531-kong-1        | 2022/12/12 18:30:22 [notice] 1#0: start worker process 1177
kong_8531-kong-1        | 2022/12/12 18:30:22 [notice] 1#0: start worker process 1178
kong_8531-kong-1        | 2022/12/12 18:30:22 [notice] 1#0: start worker process 1179
kong_8531-kong-1        | 2022/12/12 18:30:22 [notice] 1#0: start worker process 1180
kong_8531-kong-1        | 2022/12/12 18:30:24 [notice] 1180#0: *2 [lua] init.lua:240: purge(): [DB cache] purging (local) cache, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:30:24 [notice] 1180#0: *2 [lua] init.lua:240: purge(): [DB cache] purging (local) cache, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:30:24 [notice] 1180#0: *2 [kong] init.lua:493 declarative config loaded from /kong.yml, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:30:26 [info] 1178#0: *1 [kong] handler.lua:61 [acme] acme renew timer started on worker 1, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:30:26 [notice] 1178#0: *1 [lua] init.lua:415: every(): [timer-ng] fallback to ngx.timer.every [interval = 86400], context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:30:27 [info] 1180#0: *2 [kong] handler.lua:61 [acme] acme renew timer started on worker 3, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:30:27 [notice] 1180#0: *2 [lua] init.lua:415: every(): [timer-ng] fallback to ngx.timer.every [interval = 86400], context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:30:27 [info] 1177#0: *3 [kong] handler.lua:61 [acme] acme renew timer started on worker 0, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:30:27 [notice] 1177#0: *3 [lua] init.lua:415: every(): [timer-ng] fallback to ngx.timer.every [interval = 86400], context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:30:27 [error] 1178#0: *151 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:27 [info] 1178#0: *4 [lua] super.lua:161: scaling_log(): [timer-ng] load_avg: 0.013888888888889, runable_jobs_avg: 2, alive_threads_avg: 144, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:28 [error] 1178#0: *151 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:28 [error] 1178#0: *151 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:28 [error] 1178#0: *151 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:28 [error] 1178#0: *151 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:28 [error] 1178#0: *151 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:28 [error] 1178#0: *151 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:28 [error] 1178#0: *151 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:28 [error] 1178#0: *151 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:29 [error] 1178#0: *151 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:29 [error] 1178#0: *151 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:29 [error] 1178#0: *151 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:29 [error] 1178#0: *151 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:29 [error] 1180#0: *311 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:29 [info] 1180#0: *164 [lua] super.lua:161: scaling_log(): [timer-ng] load_avg: 0.0069444444444444, runable_jobs_avg: 1, alive_threads_avg: 144, context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:29 [error] 1180#0: *311 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:29 [error] 1178#0: *151 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:29 [error] 1180#0: *311 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:29 [error] 1178#0: *151 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:29 [error] 1180#0: *311 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:29 [error] 1178#0: *151 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:30 [error] 1180#0: *311 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:30 [error] 1178#0: *151 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:30 [error] 1180#0: *311 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
kong_8531-kong-1        | 2022/12/12 18:30:30 [error] 1178#0: *151 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), context: ngx.timer
